Region,Habitat,Scenario,Mean Relative Difference,Mean Land Use Change,Standard Deviation
"West, Central, East & South Africa",forested land,RCP2.6/SSP1-RCP2.6,"<xarray.DataArray 'newvalue' ()>
array(1.29460391)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(2.19239803)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",2.169847282103587
Central and Western Europe,forested land,RCP2.6/SSP1-RCP2.6,"<xarray.DataArray 'newvalue' ()>
array(5.40339463)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(6.28443763)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",1.5688569591529755
North Africa & Western Asia,forested land,RCP2.6/SSP1-RCP2.6,"<xarray.DataArray 'newvalue' ()>
array(-2.46493189)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(-1.29116461)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",4.569122107342823
South America,forested land,RCP2.6/SSP1-RCP2.6,"<xarray.DataArray 'newvalue' ()>
array(-1.35877582)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(-3.16891472)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",1.5933227397321785
Eastern Europe,forested land,RCP2.6/SSP1-RCP2.6,"<xarray.DataArray 'newvalue' ()>
array(11.77004775)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(1.56305767)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",4.49744694374001
Oceania,forested land,RCP2.6/SSP1-RCP2.6,"<xarray.DataArray 'newvalue' ()>
array(-4.90373437)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(7.55368349)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",1.9780505002627604
Caribbean & Mesoamerica,forested land,RCP2.6/SSP1-RCP2.6,"<xarray.DataArray 'newvalue' ()>
array(-4.15615855)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(3.44003461)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",2.076429648093427
South-East Asia,forested land,RCP2.6/SSP1-RCP2.6,"<xarray.DataArray 'newvalue' ()>
array(0.59262115)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(-3.43766644)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",0.9534005066220278
North America,forested land,RCP2.6/SSP1-RCP2.6,"<xarray.DataArray 'newvalue' ()>
array(7.07306816)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(2.62965541)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",2.884088084610378
"Central, North-East & South Asia",forested land,RCP2.6/SSP1-RCP2.6,"<xarray.DataArray 'newvalue' ()>
array(-0.12353499)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(2.79773385)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",1.8352684318257009
"West, Central, East & South Africa",forested land,RCP6.0/SSP4-RCP6.0,"<xarray.DataArray 'newvalue' ()>
array(-0.42945995)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(-26.33662863)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",2.563365503162901
Central and Western Europe,forested land,RCP6.0/SSP4-RCP6.0,"<xarray.DataArray 'newvalue' ()>
array(5.74722608)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(4.38201421)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",3.00371989739948
North Africa & Western Asia,forested land,RCP6.0/SSP4-RCP6.0,"<xarray.DataArray 'newvalue' ()>
array(-1.77511701)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(-2.71599553)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",8.132964382139278
South America,forested land,RCP6.0/SSP4-RCP6.0,"<xarray.DataArray 'newvalue' ()>
array(-3.80310353)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(0.61558595)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",2.1337058977687047
Eastern Europe,forested land,RCP6.0/SSP4-RCP6.0,"<xarray.DataArray 'newvalue' ()>
array(18.09589701)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(1.68317761)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",3.411750065139269
Oceania,forested land,RCP6.0/SSP4-RCP6.0,"<xarray.DataArray 'newvalue' ()>
array(-3.16513867)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(4.83126177)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",4.5135017331422125
Caribbean & Mesoamerica,forested land,RCP6.0/SSP4-RCP6.0,"<xarray.DataArray 'newvalue' ()>
array(-8.37594764)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(-3.05467651)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",4.215266944329623
South-East Asia,forested land,RCP6.0/SSP4-RCP6.0,"<xarray.DataArray 'newvalue' ()>
array(0.50888938)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(-4.27472)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",1.064090903373458
North America,forested land,RCP6.0/SSP4-RCP6.0,"<xarray.DataArray 'newvalue' ()>
array(11.26182718)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'","<xarray.DataArray ()>
array(1.36667571)
Coordinates:
    time      float64 65.0
    variable  <U29 '__xarray_dataarray_variable__'",3.452631817411012
